,imdb_id,service_id
264,tt0086190,ss_6
265,tt0086879,ss_10
266,tt0086879,ss_6
267,tt0105236,ss_10
268,tt0105236,ss_6
269,tt0105236,ss_1
270,tt0361748,ss_1
271,tt0361748,ss_6
272,tt0361748,ss_10
273,tt0361748,ss_9
274,tt0119217,ss_1
275,tt0119217,ss_6
276,tt0119217,ss_10
277,tt0119217,ss_8
278,tt0062622,ss_10
279,tt0062622,ss_6
280,tt0062622,ss_1
281,tt0052357,ss_10
282,tt0052357,ss_6
283,tt0052357,ss_1
284,tt0180093,ss_7
285,tt0180093,ss_6
286,tt0180093,ss_10
287,tt0180093,ss_1
288,tt0022100,ss_10
289,tt0022100,ss_1
290,tt5074352,ss_9
291,tt0338013,ss_10
292,tt0338013,ss_1
293,tt0338013,ss_6
294,tt0033467,ss_10
295,tt0033467,ss_6
296,tt0033467,ss_1
297,tt2106476,ss_10
298,tt2106476,ss_6
299,tt2106476,ss_1
300,tt0093058,ss_6
301,tt0093058,ss_1
302,tt0093058,ss_10
303,tt0053125,ss_10
304,tt0053125,ss_6
305,tt0053125,ss_1
306,tt0066921,ss_10
307,tt0066921,ss_6
308,tt0040522,ss_6
309,tt0040522,ss_10
310,tt0040522,ss_1
311,tt0012349,ss_2
312,tt0012349,ss_1
313,tt0208092,ss_10
314,tt0208092,ss_1
315,tt0208092,ss_6
316,tt0045152,ss_10
317,tt0045152,ss_6
318,tt0045152,ss_1
319,tt0086250,ss_10
320,tt0086250,ss_1
321,tt0086250,ss_6
322,tt0075314,ss_9
323,tt0075314,ss_6
324,tt0075314,ss_10
325,tt0075314,ss_1
326,tt0056172,ss_1
327,tt0056172,ss_6
328,tt0056172,ss_10
329,tt0070735,ss_10
330,tt0070735,ss_6
331,tt0070735,ss_1
332,tt0435761,ss_1
333,tt0435761,ss_6
334,tt0435761,ss_10
335,tt0435761,ss_4
336,tt0017136,ss_1
337,tt0017136,ss_6
338,tt0017136,ss_10
339,tt0044741,ss_10
340,tt0044741,ss_6
341,tt0044741,ss_1
342,tt0059578,ss_6
343,tt0059578,ss_10
344,tt0059578,ss_1
345,tt1832382,ss_10
346,tt1832382,ss_1
347,tt1832382,ss_6
348,tt0036775,ss_10
349,tt0036775,ss_6
350,tt0036775,ss_1
351,tt0053604,ss_10
352,tt0053604,ss_1
353,tt0053604,ss_6
354,tt1255953,ss_6
355,tt1255953,ss_10
356,tt1255953,ss_1
357,tt0056592,ss_10
358,tt0056592,ss_2
359,tt0097576,ss_9
360,tt0097576,ss_6
361,tt0097576,ss_10
362,tt0097576,ss_1
363,tt1049413,ss_10
364,tt1049413,ss_1
365,tt1049413,ss_6
366,tt1049413,ss_4
367,tt2095684,ss_1
368,tt0113277,ss_6
369,tt0113277,ss_1
370,tt0113277,ss_10
371,tt0071853,ss_6
372,tt0071853,ss_10
373,tt0071853,ss_1
374,tt0071853,ss_9
375,tt0095016,ss_7
376,tt0095016,ss_6
377,tt0095016,ss_10
378,tt0095016,ss_1
379,tt0055630,ss_10
380,tt0055630,ss_1
381,tt0372784,ss_10
382,tt0372784,ss_6
383,tt0372784,ss_1
384,tt6966692,ss_1
385,tt6966692,ss_10
386,tt6966692,ss_6
387,tt0118849,ss_6
388,tt0118849,ss_1
389,tt0118849,ss_10
390,tt0363163,ss_6
391,tt0363163,ss_10
392,tt0363163,ss_2
393,tt0105695,ss_10
394,tt0105695,ss_6
395,tt0105695,ss_1
396,tt0053291,ss_10
397,tt0053291,ss_6
398,tt0053291,ss_1
399,tt0053291,ss_2
400,tt0347149,ss_10
401,tt0347149,ss_1
402,tt0347149,ss_6
403,tt0089881,ss_10
404,tt0089881,ss_6
405,tt0057115,ss_10
406,tt0057115,ss_6
407,tt0057115,ss_2
408,tt0057115,ss_1
409,tt0042192,ss_10
410,tt0042192,ss_6
411,tt0042192,ss_1
412,tt0268978,ss_10
413,tt0268978,ss_6
414,tt0112641,ss_10
415,tt0112641,ss_6
416,tt0112641,ss_1
417,tt0457430,ss_9
418,tt0457430,ss_10
419,tt0457430,ss_1
420,tt0457430,ss_6
421,tt0096283,ss_10
422,tt0096283,ss_1
423,tt0096283,ss_6
424,tt1305806,ss_10
425,tt1305806,ss_1
426,tt1305806,ss_6
427,tt0081398,ss_10
428,tt0081398,ss_6
429,tt0081398,ss_1
430,tt0081398,ss_9
431,tt0120735,ss_10
432,tt0120735,ss_6
433,tt0120735,ss_1
434,tt0993846,ss_10
435,tt0993846,ss_6
436,tt0993846,ss_1
437,tt0040897,ss_10
438,tt0040897,ss_6
439,tt0040897,ss_1
440,tt0469494,ss_9
441,tt0469494,ss_6
442,tt0469494,ss_10
443,tt0469494,ss_1
444,tt5027774,ss_6
445,tt5027774,ss_10
446,tt5027774,ss_1
447,tt0015864,ss_1
448,tt0071315,ss_10
449,tt0071315,ss_6
450,tt0071315,ss_1
451,tt0046912,ss_10
452,tt0046912,ss_6
453,tt0046912,ss_1
454,tt0434409,ss_10
455,tt0434409,ss_6
456,tt0434409,ss_1
457,tt0050976,ss_10
458,tt0050976,ss_6
459,tt0050976,ss_1
460,tt0477348,ss_6
461,tt0477348,ss_1
462,tt0477348,ss_10
463,tt2096673,ss_10
464,tt2096673,ss_1
465,tt2096673,ss_6
466,tt2096673,ss_4
467,tt1291584,ss_10
468,tt1291584,ss_1
469,tt1291584,ss_2
470,tt1291584,ss_8
471,tt1130884,ss_7
472,tt1130884,ss_10
473,tt1130884,ss_1
474,tt1130884,ss_6
475,tt0117951,ss_6
476,tt0117951,ss_10
477,tt0080678,ss_6
478,tt0080678,ss_1
479,tt0167404,ss_6
480,tt0167404,ss_1
481,tt0084787,ss_10
482,tt0084787,ss_6
483,tt0084787,ss_1
484,tt0031381,ss_10
485,tt0031381,ss_6
486,tt0031381,ss_1
487,tt3170832,ss_10
488,tt3170832,ss_6
489,tt3170832,ss_1
490,tt3170832,ss_9
491,tt0107290,ss_10
492,tt0107290,ss_1
493,tt0107290,ss_6
494,tt0050986,ss_10
495,tt0050986,ss_1
496,tt0083658,ss_9
497,tt0083658,ss_10
498,tt0083658,ss_6
499,tt0083658,ss_1
500,tt0083658,ss_5
501,tt0050212,ss_6
502,tt0050212,ss_10
503,tt0050212,ss_1
504,tt0266543,ss_6
505,tt0266543,ss_10
506,tt0266543,ss_1
507,tt0266543,ss_4
508,tt0079944,ss_10
509,tt0079944,ss_6
510,tt0047296,ss_6
511,tt0047296,ss_10
512,tt0047296,ss_1
513,tt0041959,ss_10
514,tt0041959,ss_1
515,tt0041959,ss_6
516,tt0116282,ss_10
517,tt0116282,ss_6
518,tt0116282,ss_1
519,tt0266697,ss_1
520,tt0266697,ss_6
521,tt0266697,ss_10
522,tt0266697,ss_8
523,tt0120382,ss_1
524,tt0120382,ss_6
525,tt0120382,ss_10
526,tt1205489,ss_6
527,tt1205489,ss_10
528,tt1205489,ss_1
529,tt0046438,ss_10
530,tt0046438,ss_6
531,tt0046438,ss_1
532,tt0077416,ss_6
533,tt0077416,ss_1
534,tt4729430,ss_9
535,tt8108198,ss_10
536,tt8108198,ss_6
537,tt8108198,ss_1
538,tt8108198,ss_9
539,tt0118715,ss_10
540,tt0118715,ss_6
541,tt0118715,ss_1
542,tt0978762,ss_1
543,tt0978762,ss_6
544,tt0978762,ss_10
545,tt0107207,ss_10
546,tt0107207,ss_6
547,tt0107207,ss_1
548,tt2267998,ss_10
549,tt2267998,ss_1
550,tt2267998,ss_6
551,tt2119532,ss_10
552,tt2119532,ss_1
553,tt2119532,ss_6
554,tt2278388,ss_10
555,tt2278388,ss_1
556,tt2278388,ss_6
557,tt1950186,ss_1
558,tt1950186,ss_10
559,tt1950186,ss_6
560,tt0060827,ss_1
561,tt0060827,ss_10
562,tt0112471,ss_10
563,tt0112471,ss_6
564,tt0112471,ss_1
565,tt0264464,ss_1
566,tt0264464,ss_6
567,tt0264464,ss_10
568,tt0892769,ss_1
569,tt0892769,ss_10
570,tt0892769,ss_6
571,tt0017925,ss_6
572,tt0017925,ss_2
573,tt0017925,ss_1
574,tt0356910,ss_7
575,tt0356910,ss_10
576,tt0356910,ss_6
577,tt0356910,ss_1
578,tt0015324,ss_6
579,tt1392214,ss_7
580,tt1392214,ss_10
581,tt1392214,ss_1
582,tt1392214,ss_6
583,tt2024544,ss_10
584,tt2024544,ss_1
585,tt2024544,ss_6
586,tt0061512,ss_10
587,tt0061512,ss_6
588,tt0061512,ss_1
589,tt1392190,ss_10
590,tt1392190,ss_6
591,tt1392190,ss_1
592,tt0072684,ss_6
593,tt0072684,ss_10
594,tt0074958,ss_10
595,tt0074958,ss_6
596,tt0074958,ss_1
597,tt0046268,ss_1
598,tt0092005,ss_6
599,tt0092005,ss_10
600,tt0092005,ss_1
601,tt0758758,ss_6
602,tt0758758,ss_10
603,tt0758758,ss_1
604,tt0405159,ss_6
605,tt0405159,ss_1
606,tt0405159,ss_10
607,tt0079470,ss_6
608,tt0079470,ss_10
609,tt0079470,ss_1
610,tt0079470,ss_9
611,tt1028532,ss_10
612,tt1028532,ss_1
613,tt1028532,ss_6
614,tt0091763,ss_1
615,tt0091763,ss_6
616,tt0091763,ss_10
617,tt0091763,ss_2
618,tt0052618,ss_6
619,tt0052618,ss_1
620,tt1979320,ss_7
621,tt1979320,ss_10
622,tt1979320,ss_6
623,tt3315342,ss_10
624,tt3315342,ss_6
625,tt3315342,ss_1
626,tt0097165,ss_10
627,tt0097165,ss_6
628,tt0097165,ss_1
629,tt1201607,ss_10
630,tt1201607,ss_6
631,tt0060107,ss_10
632,tt0053198,ss_10
633,tt0053198,ss_6
634,tt0053198,ss_1
635,tt0395169,ss_1
636,tt0395169,ss_6
637,tt0395169,ss_10
638,tt0245712,ss_6
639,tt0245712,ss_10
640,tt0245712,ss_1
641,tt0245712,ss_2
642,tt0405508,ss_9
643,tt1895587,ss_10
644,tt1895587,ss_1
645,tt1895587,ss_6
646,tt0087544,ss_10
647,tt0087544,ss_1
648,tt0087544,ss_6
649,tt4016934,ss_2
650,tt8613070,ss_3
651,tt8613070,ss_8
652,tt8613070,ss_10
653,tt0075148,ss_10
654,tt0075148,ss_6
655,tt0075148,ss_1
656,tt0198781,ss_10
657,tt0198781,ss_6
658,tt0198781,ss_1
659,tt0198781,ss_4
660,tt0113247,ss_10
661,tt0113247,ss_1
662,tt0025316,ss_6
663,tt0025316,ss_10
664,tt0025316,ss_1
665,tt1954470,ss_10
666,tt1954470,ss_6
667,tt1954470,ss_1
668,tt0381681,ss_6
669,tt0381681,ss_1
670,tt0381681,ss_10
671,tt0093779,ss_6
672,tt0093779,ss_10
673,tt0093779,ss_1
674,tt1454029,ss_10
675,tt1454029,ss_6
676,tt1454029,ss_1
677,tt0087884,ss_10
678,tt0087884,ss_1
679,tt4857264,ss_9
680,tt4430212,ss_10
681,tt4430212,ss_1
682,tt4430212,ss_6
683,tt4430212,ss_9
684,tt0088247,ss_6
685,tt0088247,ss_10
686,tt0088247,ss_1
687,tt0088247,ss_5
688,tt0043338,ss_6
689,tt0043338,ss_1
690,tt0169102,ss_9
691,tt0064115,ss_10
692,tt0064115,ss_6
693,tt0103639,ss_1
694,tt0103639,ss_6
695,tt0103639,ss_4
696,tt2338151,ss_9
697,tt0094625,ss_8
698,tt0050613,ss_10
